Title,Duration,Rating,Description,Image URL,Director,Genres
The Shawshank Redemption,2 hours 22 minutes,9.3,"Zwei Gefängnisinsassen freunden sich im Lauf der Jahre an und finden Trost und schließlich Erlösung, indem sie anständig bleiben und Gutes tun.",https://m.media-amazon.com/images/M/[email],Frank Darabont,Drama
The Godfather,2 hours 55 minutes,9.2,Der alternde Patriarch einer Verbrecherdynastie will die Herrschaft über sein geheimes Reich auf seinen widerwilligen Sohn übertragen.,https://m.media-amazon.com/images/M/[email],Francis Ford Coppola,"Krimi, Drama"
The Dark Knight,2 hours 32 minutes,9,"Als der fiese Joker Verwüstung und Chaos über die Menschen in Gotham bringt, muss sich der &quot;dunkle Ritter&quot; einer der härtesten psychologischen Prüfungen seiner Fähigkeit, Unrecht zu bekämpfen, unterziehen.",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Action, Krimi, Drama"
The Godfather Part II,3 hours 22 minutes,9,"Im New York der 1920er Jahre werden das frühe Leben und die Karriere von Vito Corleone porträtiert, während dessen Sohn Michael seine Macht erweitert und den Druck auf sein Verbrechersyndikat erhöht, das bald vom Lake Tahoe in Nev...",https://m.media-amazon.com/images/M/[email],Francis Ford Coppola,"Krimi, Drama"
12 Angry Men,1 hours 36 minutes,9,"Ein Mitglied der Geschworenen stimmt nicht schuldig, um ein Fehlurteil zu verhindern, und versucht die Mitgeschworenen dazu zu bringen, die Beweise noch einmal zu überprüfen.",https://m.media-amazon.com/images/M/[email],Sidney Lumet,"Krimi, Drama"
Schindler's List,3 hours 15 minutes,9,"Im Zweiten Weltkrieg macht sich Oskar Schindler in dem von den Deutschen besetzten Polen zunehmend Sorgen um seine jüdischen Mitarbeiter, nachdem er Zeuge von deren Verfolgung durch die Nazis geworden ist.",https://m.media-amazon.com/images/M/[email],Steven Spielberg,"Biografie, Drama, Geschichte"
The Lord of the Rings: The Return of the King,3 hours 21 minutes,9,"Gandalf und Aragorn führen die Männer der Mittelerde in den Kampf gegen Saurons Armee, um ihn von Frodo und Sam abzulenken, die sich gerade dem Schicksalsberg mit dem Einen Ring nähern.",https://m.media-amazon.com/images/M/[email],Peter Jackson,"Action, Abenteuer, Drama"
Pulp Fiction,2 hours 34 minutes,8.9,"Die Leben zweier Auftragskiller, eines Boxers, einer Gangsterbraut und eines Pärchens, das Diner-Restaurants überfällt, werden in vier Episoden miteinander verwoben, die aus Gewalt und Erlösung bestehen.",https://m.media-amazon.com/images/M/[email],Quentin Tarantino,"Krimi, Drama"
The Lord of the Rings: The Fellowship of the Ring,2 hours 58 minutes,8.9,"Ein sanftmütiger Hobbit aus dem Auenland und seine acht Gefährten machen sich auf den Weg, um den mächtigen Einen Ring zu zerstören und so die Mittelerde vor dem dunklen Herrscher Sauron zu bewahren.",https://m.media-amazon.com/images/M/[email],Peter Jackson,"Action, Abenteuer, Drama"
"Il buono, il brutto, il cattivo",2 hours 41 minutes,8.8,"Eine betrügerische Kopfgeldjagd lässt zwei Männer ein wackeliges Bündnis gegen einen dritten eingehen, um einen Goldschatz zu finden, der in einem abgelegenen Friedhof vergraben ist.",https://m.media-amazon.com/images/M/[email],Sergio Leone,"Abenteuer, Drama, Western"
Forrest Gump,2 hours 22 minutes,8.8,"Forrest Gump, obgleich nicht sonderlich mit Intelligenz gesegnet, war doch durch Zufall bei vielen historischen Augenblicken zugegen; Jenny Curran, seine große Liebe, entzieht sich ihm jedoch.",https://m.media-amazon.com/images/M/[email],Robert Zemeckis,"Drama, Liebesfilm"
The Lord of the Rings: The Two Towers,2 hours 59 minutes,8.8,"Während Frodo und Sam mithilfe des gerissenen Gollum weiter auf Mordor vorrücken, setzt sich die geteilte Gemeinschaft gegen Saurons neuen Verbündeten Saruman und seine Horden von Isengart zur Wehr.",https://m.media-amazon.com/images/M/[email],Peter Jackson,"Action, Abenteuer, Drama"
Fight Club,2 hours 19 minutes,8.8,"Ein unter Schlaflosigkeit leidender Büroangestellter sucht nach einer Möglichkeit, sein Leben zu ändern, und trifft dabei auf einen sorglosen Seifenhändler, der im Untergrund einen Kampfclub unterhält, der sich als etwas noch viel...",https://m.media-amazon.com/images/M/[email],David Fincher,Drama
Inception,2 hours 28 minutes,8.8,"Ein Dieb stiehlt Unternehmensgeheimnisse mithilfe einer Technologie für gemeinsames Träumen. Dann erhält er den Auftrag, eine Idee im Kopf eines Geschäftsführers festzusetzen.",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Action, Abenteuer, Science-Fiction"
Star Wars: Episode V - The Empire Strikes Back,2 hours 4 minutes,8.7,"Nachdem die Rebellen auf ihrem neuen Stützpunkt brutal vom Imperium überwältigt worden sind, macht Luke Skywalker bei Meister Yoda einen Jedi-Kurs für Fortgeschrittene, während seine Freunde von Darth Vader verfolgt werden, der da...",https://m.media-amazon.com/images/M/[email],Irvin Kershner,"Action, Abenteuer, Fantasy"
The Matrix,2 hours 16 minutes,8.7,Ein Computerhacker erfährt von mysteriösen Rebellen die Wahrheit über seine Realität und seine Rolle im Krieg gegen deren Kontrolleure.,https://m.media-amazon.com/images/M/[email],"Lana Wachowski, Lilly Wachowski","Action, Science-Fiction"
Goodfellas,2 hours 25 minutes,8.7,Henry Hill und seine Freunde behaupten sich bei ihrem Aufstieg in der Bandenhierarchie.,https://m.media-amazon.com/images/M/[email],Martin Scorsese,"Biografie, Krimi, Drama"
One Flew Over the Cuckoo's Nest,2 hours 13 minutes,8.7,"Ein Krimineller täuscht, nachdem er wieder einmal in Schwierigkeiten geraten ist, eine Geisteskrankheit vor und wird in eine psychiatrische Anstalt eingewiesen, wo er gegen eine repressive Krankenschwester rebelliert und die verän...",https://m.media-amazon.com/images/M/[email],Milos Forman,Drama
Interstellar,2 hours 49 minutes,8.7,"Ein Forscherteam reist auf der Suche nach neuen Welten durch ein Wurmloch im Universum, um das Überleben der Menschheit sicherzustellen.",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Abenteuer, Drama, Science-Fiction"
Se7en,2 hours 7 minutes,8.6,"Zwei Kripobeamte, ein Neuling und ein altgedienter Fuchs jagen einen Serienmörder, der die sieben Todsünden als seinen Modus Operandi verwendet.",https://m.media-amazon.com/images/M/[email],David Fincher,"Krimi, Drama, Mystery"
It's a Wonderful Life,2 hours 10 minutes,8.6,"Ein Engel hilft einem barmherzigen, aber ebenso frustrierten Geschäftsmann, seine Verzweiflung zu überwinden, indem er ihm zeigt, wie das Leben ausgesehen hätte, wenn er niemals existiert hätte.",https://m.media-amazon.com/images/M/[email],Frank Capra,"Drama, Familienfilm, Fantasy"
Shichinin no samurai,3 hours 27 minutes,8.6,"Ein armes Dorf wird ständig von Banditen überfallen, bis es zu seiner Verteidigung sieben arbeitslose Samurai anheuert.",https://m.media-amazon.com/images/M/[email],Akira Kurosawa,"Action, Drama"
The Silence of the Lambs,1 hours 58 minutes,8.6,"Eine junge FBI-Agentenanwärterin muss sich einem inhaftierten und manipulativen Mörder anvertrauen, um von ihm die notwendige Hilfe zu erhalten, einen anderen Serienmörder fassen zu können, der seinen Opfern die Haut abzieht.",https://m.media-amazon.com/images/M/[email],Jonathan Demme,"Krimi, Drama, Thriller"
Saving Private Ryan,2 hours 49 minutes,8.6,"Im Anschluss an die Landung in der Normandie begibt sich eine Gruppe von US-Soldaten hinter die feindlichen Linien, um einen Fallschirmjäger herauszuholen, dessen Bruder im Kampf gefallen ist.",https://m.media-amazon.com/images/M/[email],Steven Spielberg,"Drama, Kriegsfilm"
Cidade de Deus,2 hours 10 minutes,8.6,"Zwei Jungen, die in einem gewalttätigen Stadtviertel Rio de Janeiros aufwachsen, gehen unterschiedliche Wege: der eine wird Fotograf, der andere Drogenhändler.",https://m.media-amazon.com/images/M/[email],"Fernando Meirelles, Kátia Lund","Krimi, Drama"
La vita è bella,1 hours 56 minutes,8.6,"Als ein aufgeschlossener jüdischer Buchhändler und sein Sohn Opfer des Holocausts werden, gelingt es diesem durch eine perfekte Mischung aus Willenskraft, Humor und Fantasie, seinen Sohn vor den Gefahren im Lager zu bewahren.",https://m.media-amazon.com/images/M/[email],Roberto Benigni,"Komödie, Drama, Liebesfilm"
The Green Mile,3 hours 9 minutes,8.6,"Die Gefängnisaufseher des Todestraktes verstört einer ihrer neuen Insassen: Ein Schwarzer, der wegen Vergewaltigung und Kindermord angeklagt ist, besitzt auch eine mysteriöse Gabe.",https://m.media-amazon.com/images/M/[email],Frank Darabont,"Krimi, Drama, Fantasy"
Terminator 2: Judgment Day,2 hours 17 minutes,8.6,"Ein Cyborg, der identisch mit dem ist, der beim Versuch scheiterte, Sarah Connor umzubringen, soll nun ihren jungen Sohn vor einem weiterentwickelten Cyborg schützen, der ganz aus flüssigem Metall besteht.",https://m.media-amazon.com/images/M/[email],James Cameron,"Action, Abenteuer, Science-Fiction"
Star Wars,2 hours 1 minutes,8.6,"Luke Skywalker verbündet sich mit einem Jedi-Ritter, einem großspurigen Piloten, einem Wookie und zwei Droiden, um die Galaxie vor der Welt zerstörenden Raumstation des Imperiums zu bewahren, während er gleichzeitig Prinzessin Lei...",https://m.media-amazon.com/images/M/[email],George Lucas,"Action, Abenteuer, Fantasy"
Back to the Future,1 hours 56 minutes,8.5,"Marty McFly, ein 17-jähriger Highschool-Student, wird versehentlich 30 Jahre zurück in die Vergangenheit geschickt, und zwar in einem DeLorean mit eingebauter Zeitmaschine, die sein engster Freund, der eigenwillige Wissenschaftler...",https://m.media-amazon.com/images/M/[email],Robert Zemeckis,"Abenteuer, Komödie, Science-Fiction"
Sen to Chihiro no kamikakushi,2 hours 4 minutes,8.6,"Während ihre Familie in die Vorstadt zieht, durchstreift ein missmutiges 10-jähriges Mädchen eine Welt, die von Göttern, Hexen und Geistern regiert wird, und in der sich Menschen in Bestien verwandeln.",https://m.media-amazon.com/images/M/[email],Hayao Miyazaki,"Animation, Abenteuer, Familienfilm"
The Pianist,2 hours 30 minutes,8.5,"Ein polnischer, jüdischer Musiker versucht im Zweiten Weltkrieg die Zerstörung des Warschauer Ghettos zu überleben.",https://m.media-amazon.com/images/M/[email],Roman Polanski,"Biografie, Drama, Musikfilm"
Gisaengchung,2 hours 12 minutes,8.5,"Alle Arbeitslosen, Ki-taek Familie nimmt eigentümliche Interesse an den wohlhabenden und glamourösen Parks für Ihren Lebensunterhalt, bis Sie in einem unerwarteten Vorfall verstrickt.",https://m.media-amazon.com/images/M/[email],Bong Joon Ho,"Drama, Thriller"
Psycho,1 hours 49 minutes,8.5,"Eine Sekretärin aus Phoenix unterschlägt 40.000 Dollar, die für einen Kunden ihres Arbeitgebers bestimmt waren, sucht das Weite und mietet sich in einem abgelegenen Motel ein, das ein junger Mann betreibt, den seine Mutter dominiert.",https://m.media-amazon.com/images/M/[email],Alfred Hitchcock,"Horror, Mystery, Thriller"
Gladiator,2 hours 35 minutes,8.5,"Ein römischer General wird verraten und seine Familie durch den korrupten Sohn eines Kaisers ermordet. Der General kehrt als Gladiator nach Rom zurück, um Rache zu nehmen.",https://m.media-amazon.com/images/M/[email],Ridley Scott,"Action, Abenteuer, Drama"
The Lion King,1 hours 28 minutes,8.5,"Löwenbaby und zukünftiger König Simba sucht nach seiner Identität. Seine ständige Gefallsucht und Neigung, seine Grenzen auszutesten, bringen ihn jedoch manchmal in Schwierigkeiten.",https://m.media-amazon.com/images/M/[email],"Roger Allers, Rob Minkoff","Animation, Abenteuer, Drama"
Spider-Man: Across the Spider-Verse,2 hours 20 minutes,8.6,"Miles Morales kehrt im 2. Teil der Spider-Verse-Saga zurück, reist durch das Multiversum und trifft auf ein Team von Spider-People. Uneinig über den Umgang mit einer neuen Bedrohung definiert Miles neu, was es bedeutet, ein Held z...",https://m.media-amazon.com/images/M/[email],"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Animation, Action, Abenteuer"
The Departed,2 hours 31 minutes,8.5,"Ein verdeckter Ermittler und ein Maulwurf bei der Polizei versuchen sich gegenseitig zu identifizieren, während sie eine irische Verbrecherbande in South Boston unterwandern.",https://m.media-amazon.com/images/M/[email],Martin Scorsese,"Krimi, Drama, Thriller"
Whiplash,1 hours 46 minutes,8.5,"Ein vielversprechender junger Schlagzeuger schreibt sich an einem gnadenlos strengen Musikkonservatorium ein, wo seine hochfliegenden Träume von einem Lehrer gefördert werden, der vor nichts zurückschreckt, wenn es darum geht, das...",https://m.media-amazon.com/images/M/[email],Damien Chazelle,"Drama, Musikfilm"
American History X,1 hours 59 minutes,8.5,"Ein ehemaliger Neo-Nazi und Skinhead versucht seinen jüngeren Bruder davon abzuhalten, den gleichen falschen Weg zu gehen wie er selbst.",https://m.media-amazon.com/images/M/[email],Tony Kaye,"Krimi, Drama"
Léon,1 hours 50 minutes,8.5,"Nachdem ihre Familie ermordet wurde, wird Mathilda, ein 12-jähriges Mädchen, von Léon, einem professionellen Killer, widerwillig bei sich aufgenommen. Léon und Mathilda entwickeln eine ungewöhnliche Beziehung, da sie zu seinem Sch...",https://m.media-amazon.com/images/M/[email],Luc Besson,"Action, Krimi, Drama"
Hotaru no haka,1 hours 28 minutes,8.5,Während des Zweiten Weltkriegs ringen ein Junge und seine kleine Schwester in Japan ums Überleben.,https://m.media-amazon.com/images/M/MV5BMTQ4MjQ1NDI5Ml5BMl5BanBnXkFtZTcwMTUwMjUxMQ@@._V1_.jpg,Isao Takahata,"Animation, Drama, Kriegsfilm"
The Prestige,2 hours 10 minutes,8.5,"Zwei Zauberkünstler beginnen einen Wettstreit darüber, wer als erster die ultimative Bühnenillusion erschaffen kann.",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Drama, Mystery, Science-Fiction"
Seppuku,2 hours 13 minutes,8.6,"Ein älterer Ronin-Samurai kommt im Haus eines Feudalherrn an und bittet um einen ehrenwerten Ort, an dem er Selbstmord begehen kann. Aber als der Ronin nach einem jüngeren Samurai fragt, der vor ihm ankam, nehmen die Dinge eine un...",https://m.media-amazon.com/images/M/[email],Masaki Kobayashi,"Action, Drama, Mystery"
Dune: Part Two,2 hours 46 minutes,8.5,"Paul Atreides schließt sich mit Chani und den Fremen zusammen, um sich an den Verschwörern zu rächen, die seine Familie zerstört haben.",https://m.media-amazon.com/images/M/[email],Denis Villeneuve,"Action, Abenteuer, Drama"
The Usual Suspects,1 hours 46 minutes,8.5,"Der einzige Überlebende erzählt, welche verzwackten Ereignisse zu einer Schießerei auf einem Schiff geführt haben, die damit begann, dass fünf Verbrecher sich bei einer angeblich wahllosen polizeilichen Gegenüberstellung trafen.",https://m.media-amazon.com/images/M/[email],Bryan Singer,"Krimi, Drama, Mystery"
Casablanca,1 hours 42 minutes,8.5,"In Casablanca, Marokko, trifft ein zynischer amerikanischer Auswanderer im Dezember 1941 auf eine frühere Geliebte. Dies führt zu nicht vorhergesehenen Komplikationen.",https://m.media-amazon.com/images/M/[email],Michael Curtiz,"Drama, Liebesfilm, Kriegsfilm"
Intouchables,1 hours 52 minutes,8.5,"Nachdem er durch einen Paragliding-Unfall gelähmt ist, stellt ein Aristokrat einen jungen Mann aus der Vorstadt als seinen Pfleger ein.",https://m.media-amazon.com/images/M/[email],"Olivier Nakache, Éric Toledano","Komödie, Drama"
Nuovo Cinema Paradiso,2 hours 54 minutes,8.5,"Ein Filmemacher erinnert sich seiner Kindheit, als er sich in seinem Dorfkino in die Wunderwelt des Zelluloids verliebte und eine tiefe Freundschaft mit dem Filmvorführer schloss.",https://m.media-amazon.com/images/M/[email],Giuseppe Tornatore,"Drama, Liebesfilm"
Modern Times,1 hours 27 minutes,8.5,Der Tramp versucht mit der Hilfe einer jungen obdachlosen Frau in der modernen industriellen Gesellschaft zu leben.,https://m.media-amazon.com/images/M/[email],Charles Chaplin,"Komödie, Drama, Liebesfilm"
Alien,1 hours 57 minutes,8.5,"Nachdem ein Raumfrachter eine unbekannte Funkmeldung als Notrufsignal interpretiert, folgt er ihm und landet auf einem Mond, wo eines der Besatzungsmitglieder von einem mysteriösen Lebewesen angegriffen wird. Als die Besatzung sch...",https://m.media-amazon.com/images/M/[email],Ridley Scott,"Horror, Science-Fiction"
Rear Window,1 hours 52 minutes,8.5,"Ein an den Rollstuhl gefesselter Fotograf beobachtet seine Nachbarn vom Fenster seiner Wohnung aus und gelangt dabei zu der Überzeugung, dass einer von ihnen ein Mörder ist.",https://m.media-amazon.com/images/M/[email],Alfred Hitchcock,"Mystery, Thriller"
C'era una volta il West,2 hours 46 minutes,8.5,"Ein geheimnisvoller Fremder mit einer Mundharmonika tut sich mit einem berüchtigten Desperado zusammen, um eine wunderschöne Witwe vor einem gnadenlosen Killer zu schützen, der für die Eisenbahngesellschaft arbeitet.",https://m.media-amazon.com/images/M/[email],Sergio Leone,"Drama, Western"
City Lights,1 hours 27 minutes,8.5,"Mithilfe eines reichen, aber launischen Gewohnheitstrinkers häuft ein vertrauensseliger Vagabund, der sich in ein blindes Blumenmädchen verliebt hat, möglichst viel Geld an, um ihr medizinische Hilfe zukommen zu lassen.",https://m.media-amazon.com/images/M/[email],Charles Chaplin,"Komödie, Drama, Liebesfilm"
Django Unchained,2 hours 45 minutes,8.5,"Mit der Hilfe eines deutschen Kopfgeldjägers macht sich ein befreiter Sklave auf den Weg, seine Frau vor einem brutalen Plantagenbesitzer in Mississippi zu retten.",https://m.media-amazon.com/images/M/[email],Quentin Tarantino,"Komödie, Drama, Western"
Apocalypse Now,2 hours 27 minutes,8.4,"Während des Vietnamkrieges wird Captain Willard auf eine gefährliche Mission nach Kambodscha geschickt, um dort einen abtrünnigen Oberst umzubringen, der sich bei einem einheimischen Volksstamm selbst zum Gott erklärt hat.",https://m.media-amazon.com/images/M/[email],Francis Ford Coppola,"Drama, Mystery, Kriegsfilm"
Memento,1 hours 53 minutes,8.4,"Ein Mann versucht, die Suche nach dem Mörder seiner Frau und den Verlust seines Kurzzeitgedächtnisses unter einen Hut zu bringen, auch wenn das erst einmal ein Hindernis zu sein scheint.",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Mystery, Thriller"
WALL·E,1 hours 38 minutes,8.4,"In ferner Zukunft tritt ein kleiner müllsammelnder Roboter versehentlich eine Reise in den Weltraum an, die letzten Endes über das Schicksal der Menschheit entscheiden wird.",https://m.media-amazon.com/images/M/[email],Andrew Stanton,"Animation, Abenteuer, Familienfilm"
Raiders of the Lost Ark,1 hours 55 minutes,8.4,"Der Archäologe und Abenteurer Indiana Jones wird von der US-Regierung beauftragt, die Bundeslade noch vor den Nazis zu finden.",https://m.media-amazon.com/images/M/[email],Steven Spielberg,"Action, Abenteuer"
12th Fail,2 hours 27 minutes,8.9,Die wahre Geschichte des IPS-Beamten Manoj Kumar Sharma und der IRS-Beamtin Shraddha Joshi.,https://m.media-amazon.com/images/M/[email],Vidhu Vinod Chopra,"Biografie, Drama"
Das Leben der Anderen,2 hours 17 minutes,8.4,"Ostberlin 1984: Ein Stasi-Offizier überwacht einen Schriftsteller und dessen Liebhaberin, als er feststellt, dass er immer mehr in deren Leben hineingezogen wird.",https://m.media-amazon.com/images/M/[email],Florian Henckel von Donnersmarck,"Drama, Mystery, Thriller"
Sunset Blvd.,1 hours 50 minutes,8.4,"Ein heruntergekommener Drehbuchautor schreibt für einen früheren Stummfilmstar, der von der Leinwand Hollywoods verschwunden ist, ein Drehbuch.",https://m.media-amazon.com/images/M/[email],Billy Wilder,"Drama, Film Noir"
Avengers: Infinity War,2 hours 29 minutes,8.4,"Die Avengers und ihre Verbündeten müssen bereit sein, alles zu opfern, um den mächtigen Thanos zu besiegen, bevor sein galaktischer Zerstörungsplan dem Universum ein Ende bereitet.",https://m.media-amazon.com/images/M/[email],"Anthony Russo, Joe Russo","Action, Abenteuer, Science-Fiction"
Paths of Glory,1 hours 28 minutes,8.4,"Nachdem sie sich geweigert hatten, eine feindliche Stellung anzugreifen, klagt ein General die Soldaten der Feigheit an und ihr befehlshabender Offizier muss sie verteidigen.",https://m.media-amazon.com/images/M/[email],Stanley Kubrick,"Drama, Kriegsfilm"
Spider-Man: Into the Spider-Verse,1 hours 57 minutes,8.4,"Spider-Man kreuzt parallele Dimensionen und verbündet sich mit den Wandkrabblern der anderen Dimensionen, um eine Bedrohung für alle Realitäten zu stoppen.",https://m.media-amazon.com/images/M/[email],"Bob Persichetti, Peter Ramsey, Rodney Rothman","Animation, Action, Abenteuer"
Witness for the Prosecution,1 hours 56 minutes,8.4,"Ein erfahrener britischer Rechtsanwalt muss seinen Mandanten in einem Mordprozess verteidigen, der einige Überraschungen auf Lager hat.",https://m.media-amazon.com/images/M/[email],Billy Wilder,"Krimi, Drama, Mystery"
The Shining,2 hours 26 minutes,8.4,"Eine Familie fährt in ein abgelegenes Hotel, um dort den Winter zu verbringen. Dort angekommen lassen böse und spirituelle Kräfte den Vater schließlich gewalttätig werden und der übersinnlich begabte Sohn hat schreckliche Vorahnun...",https://m.media-amazon.com/images/M/[email],Stanley Kubrick,"Drama, Horror"
The Great Dictator,2 hours 5 minutes,8.4,"Diktator Adenoid Hynkel bemüht sich, sein Reich zu erweitern, während ein armer jüdischer Friseur der Verfolgung durch Hynkels Regime zu entgehen versucht.",https://m.media-amazon.com/images/M/[email],Charles Chaplin,"Komödie, Drama, Kriegsfilm"
Aliens,2 hours 17 minutes,8.4,"Der Mond aus Alien (1979) wurde kolonisiert, aber man hat den Kontakt verloren. Dieses Mal verfügt das Rettungsteam über eine beeindruckende Feuerkraft, aber wird sie genügen?",https://m.media-amazon.com/images/M/[email],James Cameron,"Action, Abenteuer, Science-Fiction"
Inglourious Basterds,2 hours 33 minutes,8.4,"Während des Zweiten Weltkriegs plant eine Gruppe jüdischer US-Soldaten im von Nazis besetzten Frankreich führende Nazis zu ermorden, während ein rachsüchtiger Kinobesitzer dasselbe vorhat.",https://m.media-amazon.com/images/M/[email],Quentin Tarantino,"Abenteuer, Drama, Kriegsfilm"
The Dark Knight Rises,2 hours 44 minutes,8.4,"Acht Jahre nach Jokers anarchischer Herrschaft sieht sich der Dunkle Ritter gezwungen, aus dem ihm auferlegten Exil zurückzukehren und mithilfe der geheimnisvollen Catwoman Gotham City zu retten, das kurz vor seiner totalen Zerstö...",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Action, Drama, Thriller"
Coco,1 hours 45 minutes,8.4,"Coco erzählt von dem 12-jährigen Jungen Miguel, der eine Kette von Ereignissen auslöst, die ihn zu einem jahrhundertealten Geheimnis und zu einer außergewöhnlichen Familienwiedervereinigung führen.",https://m.media-amazon.com/images/M/[email],"Lee Unkrich, Adrian Molina","Animation, Abenteuer, Drama"
Amadeus,2 hours 40 minutes,8.4,"Die unglaubliche Geschichte von Wolfgang Amadeus Mozart, erzählt von seinem Kollegen und geheimen Erzrivalen Antonio Salieri - den man nun in eine Irrenanstalt gesperrt hat.",https://m.media-amazon.com/images/M/[email],Milos Forman,"Biografie, Drama, Musikfilm"
Toy Story,1 hours 21 minutes,8.3,"Eine Cowboy-Puppe fühlt sich bedroht und ist eifersüchtig, als ihr eine neue Raumfahrer-Figur ihren Platz als Lieblingsspielzeug im Kinderzimmer eines Jungen streitig macht.",https://m.media-amazon.com/images/M/[email],John Lasseter,"Animation, Abenteuer, Komödie"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1 hours 35 minutes,8.3,"Ein verrückter General begibt sich auf den Weg zum nuklearen Holocaust, was eine Gruppe Politiker und Generäle verzweifelt zu stoppen versucht.",https://m.media-amazon.com/images/M/[email],Stanley Kubrick,"Komödie, Kriegsfilm"
Oldeuboi,2 hours,8.3,"Nachdem er entführt und 15 Jahre lang eingesperrt worden war, wird Oh Dae-su plötzlich entlassen, jedoch nur um zu erfahren, dass er in 5 Tagen seinen Kidnapper finden muss.",https://m.media-amazon.com/images/M/[email],Park Chan-wook,"Action, Drama, Mystery"
American Beauty,2 hours 2 minutes,8.3,"Ein sexuell frustrierter Vorstadtpapa stürzt in eine Midlife Crisis, als er sich in die beste Freundin seiner Tochter verknallt.",https://m.media-amazon.com/images/M/[email],Sam Mendes,Drama
Avengers: Endgame,3 hours 1 minutes,8.4,"Nach der Katastrophe von &quot;Avengers: Infinity War&quot; liegt das Universum in Trümmern. Mit Hilfe der restlichen Verbündeten sammeln die Avengers ihre Kräfte, um den Irrsinn Thanos&apos; rückgängig zu machen und das Gleichgewicht wiederherz...",https://m.media-amazon.com/images/M/[email],"Anthony Russo, Joe Russo","Action, Abenteuer, Drama"
Das Boot,2 hours 29 minutes,8.4,"Die klaustrophobische Welt eines deutschen U-Boots im Zweiten Weltkrieg; Langeweile, Schmutz und nackte Angst.",https://m.media-amazon.com/images/M/[email],Wolfgang Petersen,"Drama, Kriegsfilm"
Braveheart,2 hours 58 minutes,8.3,"Als seine geheime Braut für den Angriff auf einen englischen Soldaten, der sie zu vergewaltigen versuchte, hingerichtet wird, beginnt William Wallace eine Revolte gegen König Edward I. von England.",https://m.media-amazon.com/images/M/[email],Mel Gibson,"Biografie, Drama, Kriegsfilm"
Good Will Hunting,2 hours 6 minutes,8.3,"Will Hunting, ein Hausmeister am Massachusetts Institute of Technology, besitzt eine Begabung für Mathematik, benötigt aber die Hilfe eines Psychologen, um seinem Leben eine Richtung zu geben.",https://m.media-amazon.com/images/M/[email],Gus Van Sant,"Drama, Liebesfilm"
Mononoke-hime,2 hours 13 minutes,8.3,"Auf der Suche nach einer Möglichkeit, sich von Tatarigamis Fluch zu befreien, findet sich Ashitaka in einen Krieg zwischen Waldgöttern und der Bergbausiedlung Tatara involviert. Auf dieser Reise trifft er auch auf San, die Prinzes...",https://m.media-amazon.com/images/M/[email],Hayao Miyazaki,"Animation, Action, Abenteuer"
