Title,Duration,Rating,Description,Image URL,Director,Genres
Joker,2 hours 2 minutes,8.4,"1981 in Gotham: Arthur Fleck fristet ein trostloses Leben. Sein Leben nimmt eine dramatische Wendung, als er von seinem Kollegen Randall einen Revolver geschenkt bekommt.",https://m.media-amazon.com/images/M/[email],Todd Phillips,"Krimi, Drama, Thriller"
Kimi no na wa.,1 hours 46 minutes,8.4,"Zwei Fremde finden sich auf bizarre Weise verbunden. Wenn eine Verbindung entsteht, ist Entfernung die einzige Möglichkeit, sie auseinander zu halten?",https://m.media-amazon.com/images/M/[email],Makoto Shinkai,"Animation, Drama, Fantasy"
Tengoku to jigoku,2 hours 23 minutes,8.4,"Ein Manager einer Schuhfirma wird Opfer von Erpressung, als der Sohn seines Chauffeurs entführt wird.",https://m.media-amazon.com/images/M/[email],Akira Kurosawa,"Krimi, Drama, Mystery"
3 Idiots,2 hours 50 minutes,8.4,"Zwei Freunde sind auf der Suche nach ihrem lange verschollenen Freund. Sie lassen Erinnerungen an ihre gemeinsamen Tage am College wiederaufleben und erinnern sich an ihren Freund, der sie immer dazu inspirierte, ein wenig anders ...",https://m.media-amazon.com/images/M/[email],Rajkumar Hirani,"Komödie, Drama"
Once Upon a Time in America,3 hours 49 minutes,8.3,"Ein jüdischer Gangster aus der Zeit der Prohibition kehrt nach über dreißig Jahren in die Lower East Side von Manhattan zurück, wo er sich erneut mit den alten Geistern und Kümmernissen seines früheren Lebens konfrontiert sieht.",https://m.media-amazon.com/images/M/[email],Sergio Leone,"Krimi, Drama"
Singin' in the Rain,1 hours 43 minutes,8.3,"Eine Stummfilmproduktionsfirma und deren Schauspieler versuchen, den schwierigen Übergang in die Tonfilmära zu schaffen.",https://m.media-amazon.com/images/M/[email],"Stanley Donen, Gene Kelly","Komödie, Musical, Liebesfilm"
Capharnaüm,2 hours 6 minutes,8.4,Der ungefähr 12 Jahre alte Zain lebt im Armutsviertel von Beirut und schlägt sich mit seiner Familie durch. Nach einem Zwischenfall verlässt er seine Familie und findet Zuflucht bei einer äthiopischen Mutter und ihrem Sohn.,https://m.media-amazon.com/images/M/[email],Nadine Labaki,Drama
Idi i smotri,2 hours 22 minutes,8.4,"Nachdem er ein altes Gewehr gefunden hat, schließt sich ein Junge der sowjetischen Widerstandsbewegung in ihrem Kampf gegen die skrupellosen deutschen Truppen an und erfährt so die Schrecken des Zweiten Weltkriegs.",https://m.media-amazon.com/images/M/[email],Elem Klimov,"Drama, Thriller, Kriegsfilm"
Requiem for a Dream,1 hours 42 minutes,8.3,"Die Scheinwelten, in die sich vier Menschen aus Coney Island mit Hilfe von Drogen geflüchtet haben, geraten ins Wanken, als ihre Sucht stärker wird.",https://m.media-amazon.com/images/M/[email],Darren Aronofsky,Drama
Toy Story 3,1 hours 43 minutes,8.3,"Kurz bevor Andy sich auf den Weg zum College macht, werden die Spielzeuge irrtümlicherweise an eine Kindertagesstätte und nicht an seinen Speicher geliefert. Es liegt jetzt ganz an Woody, die anderen Spielzeuge davon zu überzeugen...",https://m.media-amazon.com/images/M/[email],Lee Unkrich,"Animation, Abenteuer, Komödie"
Star Wars: Episode VI - Return of the Jedi,2 hours 11 minutes,8.3,"Nachdem Han Solo aus dem Palast von Jabba dem Hutten gerettet wurde, versuchen die Rebellen, den zweiten Todesstern zu zerstören, während Luke darum kämpft, dass Vader von der dunklen Seite der Macht zurückkehrt.",https://m.media-amazon.com/images/M/[email],Richard Marquand,"Action, Abenteuer, Fantasy"
Eternal Sunshine of the Spotless Mind,1 hours 48 minutes,8.3,"Als ihre Beziehung langsam in die Brüche geht, findet ein Paar einen Weg, wie es sich gegenseitig aus der Erinnerung des anderen Partners löschen kann. Doch erst mit fortschreitendem Verlust finden sie heraus, was sie anfangs anei...",https://m.media-amazon.com/images/M/[email],Michel Gondry,"Drama, Liebesfilm, Science-Fiction"
Jagten,1 hours 55 minutes,8.3,"Ein Lehrer führt ein einsames Leben, während er die ganze Zeit um das Sorgerecht für seinen Sohn kämpft. Sein Leben verbessert sich langsam, als er sich verliebt und auch noch gute Nachrichten von seinem Sohn erhält. Doch das neue...",https://m.media-amazon.com/images/M/[email],Thomas Vinterberg,Drama
2001: A Space Odyssey,2 hours 29 minutes,8.3,Die Menschheit findet ein mysteriöses unbekanntes Objekt unter der Mondoberfläche und begibt mithilfe des intelligenten Computers H.A.L. 9000 auf eine Reise.,https://m.media-amazon.com/images/M/[email],Stanley Kubrick,"Abenteuer, Science-Fiction"
Ikiru,2 hours 23 minutes,8.3,"Ein Bürokrat versucht in seinem Leben einen Sinn zu finden, nachdem er erfahren hat, Krebs im Endstadium zu haben.",https://m.media-amazon.com/images/M/[email],Akira Kurosawa,Drama
Reservoir Dogs,1 hours 39 minutes,8.3,"Nachdem ein einfacher Juwelendiebstahl gründlich schiefgelaufen ist, hegen die überlebenden Verbrecher den Verdacht, dass einer unter ihren ein Polizeispitzel ist.",https://m.media-amazon.com/images/M/[email],Quentin Tarantino,"Krimi, Thriller"
Lawrence of Arabia,3 hours 38 minutes,8.3,"Die Geschichte von T. E. Lawrence, dem englischen Offizier, der erfolgreich die verschiedenen, oftmals verfeindeten arabischen Stämme im Ersten Weltkrieg vereinte, um sie in den Kampf gegen die Türken zu führen.",https://m.media-amazon.com/images/M/[email],David Lean,"Abenteuer, Biografie, Drama"
The Apartment,2 hours 5 minutes,8.3,"Ein Mann versucht, die Karriereleiter emporzusteigen, indem er seinen Vorgesetzten sein Apartment als Liebesnest zur Verfügung stellt, doch als er selbst eine Liebesaffäre hat, beginnt die Situation kompliziert zu werden.",https://m.media-amazon.com/images/M/[email],Billy Wilder,"Komödie, Drama, Liebesfilm"
Incendies,2 hours 11 minutes,8.3,"Zwei Zwillinge reisen in den Mittleren Osten, um mehr über ihre Familiengeschichte zu erfahren und den letzten Willen ihrer Mutter zu erfüllen.",https://m.media-amazon.com/images/M/[email],Denis Villeneuve,"Drama, Mystery, Kriegsfilm"
North by Northwest,2 hours 16 minutes,8.3,"Ein New Yorker Werbefachmann ist auf der Flucht, nachdem er von einer Gruppe ausländischer Spione für einen Regierungsagenten gehalten wurde, und verliebt sich in eine Frau, an deren Loyalität er zu zweifeln beginnt.",https://m.media-amazon.com/images/M/[email],Alfred Hitchcock,"Action, Abenteuer, Mystery"
Scarface,2 hours 50 minutes,8.3,1980 in Miami. Ein zielstrebiger kubanischer Einwanderer übernimmt ein Drogenkartell und verfällt der Habsucht.,https://m.media-amazon.com/images/M/[email],Brian De Palma,"Krimi, Drama"
Oppenheimer,3 hours,8.3,‎Die Geschichte des amerikanischen Wissenschaftlers J. Robert Oppenheimer und seine Rolle bei der Entwicklung der Atombombe.‎,https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Biografie, Drama, Geschichte"
Double Indemnity,1 hours 47 minutes,8.3,"Ein Versicherungsvertreter lässt sich zur Planung eines Mordes und Versicherungsbetrugs überreden, der schließlich den Verdacht eines Versicherungsdetektivs erregt.",https://m.media-amazon.com/images/M/[email],Billy Wilder,"Krimi, Drama, Film Noir"
Citizen Kane,1 hours 59 minutes,8.3,"Nach dem Tod eines Zeitungs- und Verlagsmagnaten reißen sich Reporter darum, die Bedeutung der letzten Worte des Verstorbenen zu entschlüsseln.",https://m.media-amazon.com/images/M/[email],Orson Welles,"Drama, Mystery"
M - Eine Stadt sucht einen Mörder,1 hours 57 minutes,8.3,"Als die Polizei in einer deutschen Stadt nicht in der Lage ist, einen Kindermörder zu fangen, beteiligen sich andere Verbrecher an der Menschenjagd.",https://m.media-amazon.com/images/M/[email],Fritz Lang,"Krimi, Mystery, Thriller"
Vertigo,2 hours 8 minutes,8.3,"Ein Kriminalinspektor in San Francisco, der an Höhenangst leidet, untersucht die seltsamen Aktivitäten der Frau eines alten Freundes und wird immer besessener von ihr.",https://m.media-amazon.com/images/M/[email],Alfred Hitchcock,"Mystery, Liebesfilm, Thriller"
Full Metal Jacket,1 hours 56 minutes,8.2,"Ein pragmatischer US-Marine beobachtet, welche entmenschlichenden Auswirkungen der Vietnamkrieg auf seine Gefährten im Ausbildungslager hat, vom brutalen Training dort bis hin zu den blutigen Straßenkämpfen in Hue.",https://m.media-amazon.com/images/M/[email],Stanley Kubrick,"Drama, Kriegsfilm"
Heat,2 hours 50 minutes,8.3,"Eine Gruppe professioneller Bankräuber hat die Polizei an den Fersen, als sie bei ihrem letzten Raubzug versehentlich eine heiße Spur hinterlassen.",https://m.media-amazon.com/images/M/[email],Michael Mann,"Action, Krimi, Drama"
Le fabuleux destin d'Amélie Poulain,2 hours 2 minutes,8.3,"Amélie ist eine naive Träumerin in Paris mit einem ganz eigenen Gerechtigkeitssinn. Sie entscheidet, anderen Leuten zu helfen, und entdeckt dabei die Liebe.",https://m.media-amazon.com/images/M/[email],Jean-Pierre Jeunet,"Komödie, Liebesfilm"
Up,1 hours 36 minutes,8.3,"Der siebenundachtzig Jahre alte Carl Fredricksen reist mit seinem an Luftballons hängenden Haus zu den Paradiesfällen, in Begleitung eines von ihm unbemerkten, jungen blinden Passagiers.",https://m.media-amazon.com/images/M/[email],"Pete Docter, Bob Peterson","Animation, Abenteuer, Komödie"
A Clockwork Orange,2 hours 16 minutes,8.2,"Im Großbritannien der Zukunft sitzt der charismatische Delinquent Alex DeLarge im Gefängnis. Er meldet sich freiwillig für eine experimentelle Aversionstherapie, die von der Regierung zur Lösung des Kriminalitätsproblems entwickel...",https://m.media-amazon.com/images/M/[email],Stanley Kubrick,"Krimi, Science-Fiction"
To Kill a Mockingbird,2 hours 9 minutes,8.3,"Atticus Finch, ein Rechtsanwalt in den von der Depression gebeutelten Südstaaten der USA, verteidigt einen Schwarzen gegen eine nicht berechtigte Anklage wegen Vergewaltigung und versucht, seine (eigenen) Kinder vor Vorurteilen zu...",https://m.media-amazon.com/images/M/[email],Robert Mulligan,"Krimi, Drama"
Jodaeiye Nader az Simin,2 hours 3 minutes,8.3,"Ein verheiratetes Paar hat eine schwere Entscheidung zu treffen: Entweder das Leben ihres Kindes zu verbessern und dafür in ein anderes Land zu ziehen oder im Iran zu bleiben und für einen hilfsbedürftigen Elternteil sorgen, der a...",https://m.media-amazon.com/images/M/[email],Asghar Farhadi,Drama
The Sting,2 hours 9 minutes,8.3,"In Chicago möchte ein junger Hochstapler sich im September 1936 für den Mord an seinem Partner rächen und tut sich mit dem größten aller Trickbetrüger zusammen, um einem kriminellen Banker ein Vermögen abzuluchsen.",https://m.media-amazon.com/images/M/[email],George Roy Hill,"Komödie, Krimi, Drama"
Die Hard,2 hours 12 minutes,8.2,"John McClane, Polizeibeamter bei der New Yorker Polizei, versucht das Leben seiner Frau Holly Gennaro und einiger weiterer Personen zu retten, die während einer Weihnachtsfeier im Nakatomi Plaza-Gebäude in Los Angeles vom deutsche...",https://m.media-amazon.com/images/M/[email],John McTiernan,"Action, Thriller"
Indiana Jones and the Last Crusade,2 hours 7 minutes,8.2,"Als Dr. Henry Jones Senior bei der Suche nach dem Heiligen Gral plötzlich von der Bildfläche verschwindet, muss der angesehene Archäologe Indiana Jones in die Fußstapfen seines Vaters treten und die Nazis stoppen.",https://m.media-amazon.com/images/M/[email],Steven Spielberg,"Action, Abenteuer"
Taare Zameen Par,2 hours 42 minutes,8.3,"Ein achtjähriger Junge gilt als fauler Ärgermacher, bis der neue Kunstlehrer die Geduld und das Mitgefühl hat, das eigentliche Problem hinter seinen Schulkämpfen zu entdecken.",https://m.media-amazon.com/images/M/[email],"Aamir Khan, Amole Gupte","Drama, Familienfilm"
Metropolis,2 hours 33 minutes,8.3,"In einer futuristischen Großstadt, in der die Arbeiterklasse streng von der Oberschicht getrennt ist, verliebt sich der Sohn des Herrschers der Stadt in eine Prophetin der Unterschicht, die das Kommen eines Retters vorhersagt, der...",https://m.media-amazon.com/images/M/[email],Fritz Lang,"Drama, Science-Fiction"
Snatch,1 hours 44 minutes,8.2,"Skrupellose Boxkampfveranstalter, gewalttätige Buchmacher, ein russischer Gangster, unfähige Amateurdiebe und angeblich jüdische Juwelenhändler bekämpfen sich gegenseitig, um einen unbezahlbaren gestohlenen Diamanten aufzuspüren.",https://m.media-amazon.com/images/M/[email],Guy Ritchie,"Komödie, Krimi"
1917,1 hours 59 minutes,8.2,Der Film wird in 1917 während des Ersten Weltkriegs gedreht.,https://m.media-amazon.com/images/M/[email],Sam Mendes,"Action, Drama, Geschichte"
L.A. Confidential,2 hours 18 minutes,8.2,"Während die Korruption im Los Angeles der Fünfziger Jahre ihre Blüten treibt, untersuchen drei Polizisten - ein Sittenwächter, ein Brutalo und ein Intrigant - eine Reihe von Mordfällen, wobei sie ihre eigene Art von Rechtsauffassu...",https://m.media-amazon.com/images/M/[email],Curtis Hanson,"Krimi, Drama, Mystery"
Ladri di biciclette,1 hours 29 minutes,8.3,"Im Italien der Nachkriegszeit wird einem Tagelöhner sein Fahrrad gestohlen. Zusammen mit seinem Sohn zieht er los, um es wiederzufinden.",https://m.media-amazon.com/images/M/[email],Vittorio De Sica,Drama
Hamilton,2 hours 40 minutes,8.3,Verfilmung des Broadway-Musicals &quot;Hamilton&quot; von Lin-Manuel Miranda. Darin wird die Geschichte des amerikanischen Gründervaters Alexander Hamilton erzählt: Geboren und aufgewachsen als Waise in der Karibik.,https://m.media-amazon.com/images/M/[email],Thomas Kail,"Biografie, Drama, Geschichte"
Der Untergang,2 hours 36 minutes,8.2,"Traudl Junge, die letzte Sekretärin Adolf Hitlers, erzählt von den letzten Tagen des Diktators in seinem Berliner Bunker am Ende des Zweiten Weltkriegs.",https://m.media-amazon.com/images/M/[email],Oliver Hirschbiegel,"Biografie, Drama, Geschichte"
Taxi Driver,1 hours 54 minutes,8.2,"Ein psychisch labiler Vietnamveteran arbeitet nachts als Taxifahrer in New York. Die wahrgenommene Dekadenz und Anstößigkeit fördern seinen Drang zur Gewalttätigkeit, während er versucht, eine vorpubertäre Prostituierte zu retten.",https://m.media-amazon.com/images/M/[email],Martin Scorsese,"Krimi, Drama"
Dangal,2 hours 41 minutes,8.3,Der ehemalige Wrestler Mahavir Singh Phogat und seine beiden Wrestler-Töchter kämpfen bei den Commonwealth Games gegen gesellschaftliche Unterdrückung.,https://m.media-amazon.com/images/M/[email],Nitesh Tiwari,"Action, Biografie, Drama"
Batman Begins,2 hours 20 minutes,8.2,"Nach abgeschlossenem Training mit seinem Mentor beginnt Batman mit seinem Kampf, das vom Verbrechen geplagte Gotham City vom Netz der Korruption zu befreien, mit dem Scarecrow und die Gesellschaft der Schatten die Stadt überzogen ...",https://m.media-amazon.com/images/M/[email],Christopher Nolan,"Action, Krimi, Drama"
Per qualche dollaro in più,2 hours 12 minutes,8.2,"Zwei Kopfgeldjäger mit den gleichen beruflichen Absichten tun sich zusammen, um einen Gesetzlosen aufzuspüren.",https://m.media-amazon.com/images/M/[email],Sergio Leone,"Drama, Western"
The Wolf of Wall Street,3 hours,8.2,"Beruhend auf der wahren Geschichte von Jordan Belfort, von seinem Aufstieg als reicher Börsenmakler, der sein Leben in Saus und Braus genießt, bis zu seinem Absturz in die Kriminalität, Korruption und die Verfolgung durch die US-B...",https://m.media-amazon.com/images/M/[email],Martin Scorsese,"Biografie, Komödie, Krimi"
Green Book,2 hours 10 minutes,8.2,Ein italo-amerikanischer Türsteher aus der Arbeiterklasse wird Chauffeur eines afroamerikanischen Pianisten auf einer Tour durch Veranstaltungsorte im amerikanischen Süden der 1960er-Jahre.,https://m.media-amazon.com/images/M/[email],Peter Farrelly,"Biografie, Komödie, Drama"
Some Like It Hot,2 hours 1 minutes,8.2,"Als zwei männliche Musiker Zeugen eines Mafiamassakers werden, fliehen sie in einen anderen Staat, indem sie als Frauen verkleidet in einer Frauenband untertauchen. Doch dann treten Komplikationen auf.",https://m.media-amazon.com/images/M/[email],Billy Wilder,"Komödie, Musikfilm, Liebesfilm"
The Kid,54 minutes,8.2,"Der Vagabund sorgt für ein verlassenes Kind, doch die Ereignisse setzen die Beziehung einem Risiko aus.",https://m.media-amazon.com/images/M/[email],Charles Chaplin,"Komödie, Drama, Familienfilm"
The Truman Show,1 hours 43 minutes,8.2,"Ein Versicherungsangestellter entdeckt, dass sein ganzes Leben eigentlich nur eine Fernsehshow ist.",https://m.media-amazon.com/images/M/[email],Peter Weir,"Komödie, Drama"
Judgment at Nuremberg,2 hours 59 minutes,8.3,Im Jahr 1948 klagt ein amerikanisches Gericht im besetzten Deutschland vier Nazirichter wegen Kriegsverbrechen an.,https://m.media-amazon.com/images/M/[email],Stanley Kramer,"Drama, Kriegsfilm"
The Father,1 hours 37 minutes,8.2,"Ein Mann verweigert seiner Tochter im Alter den Beistand. Während er versucht, seine sich verändernden Umstände zu verstehen, beginnt er, an seinen Lieben und an seinem eigenen Verstand zu zweifeln.",https://m.media-amazon.com/images/M/[email],Florian Zeller,"Drama, Mystery"
All About Eve,2 hours 18 minutes,8.2,"Eine scheinbar naive, junge Verehrerin schleicht sich geschickt in die Gesellschaft einer etablierten, aber alternden Bühnenschauspielerin und ihren Kreis von Theaterfreunden ein.",https://m.media-amazon.com/images/M/[email],Joseph L. Mankiewicz,Drama
Shutter Island,2 hours 18 minutes,8.2,"Im Jahr 1954 untersucht ein US-Marshal das Verschwinden einer Mörderin, die aus einer Anstalt für geisteskranke Straftäter entkommen ist.",https://m.media-amazon.com/images/M/[email],Martin Scorsese,"Drama, Mystery, Thriller"
There Will Be Blood,2 hours 38 minutes,8.2,"Eine Geschichte über Familie, Religion, Hass, Öl und Wahnsinn, die sich vor allem auf die Figur eines Ölsuchers der Jahrhundertwende konzentriert, einer Zeit, in der diese Branche ihren Anfang nahm.",https://m.media-amazon.com/images/M/[email],Paul Thomas Anderson,Drama
Jurassic Park,2 hours 7 minutes,8.2,"Während einer Vorbesichtigungs-Tour kommt es in einem Themenpark zu einem größeren Stromausfall, der bewirkt, dass die dort ausgestellten Dinosaurierklone Amok laufen.",https://m.media-amazon.com/images/M/[email],Steven Spielberg,"Action, Abenteuer, Science-Fiction"
Top Gun: Maverick,2 hours 10 minutes,8.2,"Nach dreißig Dienstjahren als einer der besten Flieger der Navy geht Pete Mitchell als mutiger Testpilot an seine Grenzen und entzieht sich der Beförderung, die ihm das Fliegen unmöglich machen würden.",https://m.media-amazon.com/images/M/[email],Joseph Kosinski,"Action, Drama"
Casino,2 hours 58 minutes,8.2,"Habgier, Betrug, Geld, Macht und Mord sind die Dinge, die die enge Freundschaft zwischen einem Mafia-Vizeboss und einem Kasinobesitzer bestimmen, denn es geht um eine Vorzeigefrau und die Herrschaft über ein Glücksspielimperium.",https://m.media-amazon.com/images/M/[email],Martin Scorsese,"Krimi, Drama"
Ran,2 hours 40 minutes,8.2,"Im mittelalterlichen Japan setzt sich ein alter Kriegsherr zur Ruhe und übergibt sein Reich seinen drei Söhnen. Er hat jedoch vollkommen unterschätzt, wie sehr die neue Macht in ihren Händen sie korrumpieren würde, sodass sie aufe...",https://m.media-amazon.com/images/M/[email],Akira Kurosawa,"Action, Drama, Kriegsfilm"
The Sixth Sense,1 hours 47 minutes,8.2,"Ein Junge, der mit Geistern kommuniziert, die nicht wissen, dass sie tot sind, sucht Hilfe bei einem mutlosen Kinderpsychologen.",https://m.media-amazon.com/images/M/[email],M. Night Shyamalan,"Drama, Mystery, Thriller"
El laberinto del fauno,1 hours 58 minutes,8.2,"Im falangistischen Spanien von 1944 flüchtet sich die lesewütige Stieftochter eines sadistischen Armeeoffiziers in eine unheimliche, aber fesselnde Fantasiewelt.",https://m.media-amazon.com/images/M/[email],Guillermo del Toro,"Drama, Fantasy, Kriegsfilm"
Unforgiven,2 hours 10 minutes,8.2,"Der Western-Revolverheld William Munny, der sich eigentlich aus seinem Geschäft zurückgezogen hat, übernimmt widerwillig noch einmal einen letzten Auftrag, bei dem ihm sein alter Partner und ein junger Mann helfen.",https://m.media-amazon.com/images/M/[email],Clint Eastwood,"Drama, Western"
No Country for Old Men,2 hours 2 minutes,8.2,"Gewalt und Chaos folgen, nachdem ein Wilddieb in der Nähe des Rio Grande auf die Überbleibsel eines gescheiterten Drogendeals stößt, darunter über zwei Millionen Dollar.",https://m.media-amazon.com/images/M/[email],"Ethan Coen, Joel Coen","Krimi, Drama, Thriller"
The Thing,1 hours 49 minutes,8.2,"Es ist die erste Woche im Winter des Jahres 1982. Eine amerikanische Forschungsstation bekommt Besuch von einer außerirdischen Kraft, die alles assimilieren kann, was sie berührt. Das Überleben der Forscher hängt nun ganz davon ab...",https://m.media-amazon.com/images/M/[email],John Carpenter,"Horror, Mystery, Science-Fiction"
A Beautiful Mind,2 hours 15 minutes,8.2,"Nachdem John Nash, ein brillanter aber kontaktscheuer Mathematiker, einen kryptografischen Geheimauftrag übernommen hat, wird sein Leben zum Alptraum.",https://m.media-amazon.com/images/M/[email],Ron Howard,"Biografie, Drama, Mystery"
Kill Bill: Vol. 1,1 hours 51 minutes,8.2,"Die Braut erwacht aus einem vierjährigen Koma. Das Kind, das sie in ihrem Mutterleib trug, ist verschwunden. Jetzt heißt es Rache nehmen an der Mörderbande, die sie betrogen hat - und der sie einst angehörte.",https://m.media-amazon.com/images/M/[email],Quentin Tarantino,"Action, Krimi, Thriller"
The Treasure of the Sierra Madre,2 hours 6 minutes,8.2,"Fred Dobbs und Bob Curtin, zwei Amerikaner auf der Suche nach Arbeit in Mexiko, überzeugen einen alten Goldsucher davon, ihnen bei der Goldsuche in den Bergen der Sierra Madre zu helfen.",https://m.media-amazon.com/images/M/[email],John Huston,"Abenteuer, Drama, Western"
Yôjinbô,1 hours 50 minutes,8.2,"Ein listiger Ronin kommt in eine Stadt, die sich zwei Verbrecherbanden teilen, und beschließt, sie gegeneinander auszuspielen, um so die Stadt zu befreien.",https://m.media-amazon.com/images/M/[email],Akira Kurosawa,"Action, Drama, Thriller"
The Great Escape,2 hours 52 minutes,8.2,Während des Zweiten Weltkriegs versuchen einige Hundert alliierte Kriegsgefangene aus einem deutschen Lager auszubrechen.,https://m.media-amazon.com/images/M/[email],John Sturges,"Abenteuer, Drama, Thriller"
Monty Python and the Holy Grail,1 hours 31 minutes,8.2,"König Arthur und seine Ritter begeben sich auf eine Low-Budget-Suche nach dem Heiligen Gral, und treffen dabei auf viele, ziemlich dumme Hindernisse.",https://m.media-amazon.com/images/M/[email],"Terry Gilliam, Terry Jones","Abenteuer, Komödie, Fantasy"
Finding Nemo,1 hours 40 minutes,8.2,"Nachdem sein Sohn am Great Barrier Reef gefangen genommen und nach Sydney gebracht wurde, unternimmt ein schüchterner Clownfisch eine Reise, um seinen Sprössling nach Hause zu bringen.",https://m.media-amazon.com/images/M/[email],"Andrew Stanton, Lee Unkrich","Animation, Abenteuer, Komödie"
Prisoners,2 hours 33 minutes,8.2,"Als Keller Dovers Tochter und ihr Freund vermisst werden, nimmt er die Sache selbst in die Hand, da die Polizei mehrere Spuren gleichzeitig verfolgt und der Zeitdruck wächst. Doch wie weit wird ein verzweifelter Vater gehen, um se...",https://m.media-amazon.com/images/M/[email],Denis Villeneuve,"Krimi, Drama, Mystery"
Hauru no ugoku shiro,1 hours 59 minutes,8.2,"Als eine wenig selbstbewusste junge Frau von einer alten, boshaften Hexe verflucht und in eine Greisin verwandelt wird, sieht sie ihre einzige Hoffnung, den Zauber wieder zu brechen, in einem maßlosen, aber unsicheren jungen Zaube...",https://m.media-amazon.com/images/M/[email],Hayao Miyazaki,"Animation, Abenteuer, Familienfilm"
Rashômon,1 hours 28 minutes,8.2,Ein abscheuliches Verbrechen und seine Folgen werden aus unterschiedlichen Perspektiven erinnert.,https://m.media-amazon.com/images/M/[email],Akira Kurosawa,"Krimi, Drama, Mystery"
The Elephant Man,2 hours 4 minutes,8.2,"Ein viktorianischer Arzt rettet einen vom Krebs entstellten Mann vor Misshandlungen, hinter dessen monströsem Äußeren sich eine intelligente und empfindsame Person verbirgt.",https://m.media-amazon.com/images/M/[email],David Lynch,"Biografie, Drama"
Dial M for Murder,1 hours 45 minutes,8.2,"Ein ehemaliger Tennisprofi schmiedet ein Komplott, seine Frau umzubringen. Als es misslingt, improvisiert er schnell einen Plan B.",https://m.media-amazon.com/images/M/[email],Alfred Hitchcock,"Krimi, Thriller"
Chinatown,2 hours 10 minutes,8.1,"Ein Privatdetektiv wird angeheuert, einen Ehebrecher zu entlarven, und bemerkt bald, in einem Netz aus Betrug, Korruption und Mord gefangen zu sein.",https://m.media-amazon.com/images/M/[email],Roman Polanski,"Drama, Mystery, Thriller"
Gone with the Wind,3 hours 58 minutes,8.2,Eine manipulative Südstaaten-Schönheit hat während des Amerikanischen Bürgerkriegs eine wilde Affäre mit einem Blockadebrecher.,https://m.media-amazon.com/images/M/[email],"Victor Fleming, George Cukor, Sam Wood","Drama, Liebesfilm, Kriegsfilm"
"Lock, Stock and Two Smoking Barrels",1 hours 47 minutes,8.1,"Ein verpfuschtes Kartenspiel in London lässt vier Freunde, Diebe, Marihuana-Züchter, Schwerverbrecher, Kredithaie und Schuldeneintreiber in einer Reihe unerwarteter Ereignisse aufeinandertreffen, und alles nur für ein bisschen Gra...",https://m.media-amazon.com/images/M/[email],Guy Ritchie,"Action, Komödie, Krimi"
El secreto de sus ojos,2 hours 9 minutes,8.2,"Ein pensionierter Rechtsberater beschließt, einen Roman zu schreiben, um endlich Licht in einen seiner letzten ungelösten Mordfälle sowie die unerwiderte Liebe zu seiner Vorgesetzten zu bringen - beides Dinge, die ihn seit Jahrzeh...",https://m.media-amazon.com/images/M/[email],Juan José Campanella,"Drama, Mystery, Liebesfilm"
V for Vendetta,2 hours 12 minutes,8.1,"In einem tyrannisch regierten Großbritannien der Zukunft plant ein undurchsichtiger Freiheitskämpfer, der nur unter dem Decknamen &quot;V&quot; bekannt ist, mit Hilfe einer jungen Frau einen Umsturz.",https://m.media-amazon.com/images/M/[email],James McTeigue,"Action, Drama, Science-Fiction"
